corpusfile,num_events,num_tlinks,num_timelines,problem_found
wsj_1006.tml,69,53,28,None
wsj_0541.tml,16,11,7,None
wsj_0173.tml,29,26,13,None
wsj_0610.tml,130,106,57,None
wsj_0679.tml,29,29,6,None
APW19980227.0489.tml,32,25,15,None
wsj_0135.tml,16,15,6,None
wsj_0175.tml,22,21,8,None
wsj_0136.tml,18,13,6,None
wsj_0150.tml,19,18,7,None
PRI19980205.2000.1890.tml,22,19,9,None
wsj_0650.tml,7,4,3,None
AP900815-0044.tml,210,162,85,SELF_REFERENT
wsj_0263.tml,21,17,9,None
wsj_0158.tml,49,41,20,None
wsj_0176.tml,23,17,8,None
wsj_0786.tml,43,40,19,None
wsj_0938.tml,81,62,31,None
wsj_0695.tml,14,11,4,None
APW19980301.0720.tml,84,62,34,None
wsj_0332.tml,22,17,8,None
NYT19980206.0466.tml,40,33,18,None
SJMN91-06338157.tml,47,33,21,None
wsj_0144.tml,34,36,14,None
ABC19980304.1830.1636.tml,34,26,14,None
NYT19980424.0421.tml,31,24,15,None
wsj_0167.tml,18,14,7,None
wsj_0127.tml,31,23,12,None
wsj_0555.tml,6,4,2,None
wsj_0006.tml,8,6,2,None
wsj_0981.tml,46,37,20,None
APW19980501.0480.tml,61,49,27,None
wsj_0674.tml,36,29,17,None
wsj_0685.tml,6,4,2,None
wsj_0189.tml,56,40,21,None
APW19980213.1320.tml,30,27,10,None
wsj_0356.tml,8,5,3,None
wsj_0583.tml,76,66,30,None
PRI19980205.2000.1998.tml,20,18,10,None
wsj_0568.tml,134,106,48,None
wsj_0923.tml,9,7,4,None
wsj_0745.tml,86,67,38,None
wsj_0924.tml,24,19,9,None
wsj_0637.tml,26,20,9,None
wsj_0471.tml,22,17,8,None
PRI19980216.2000.0170.tml,22,21,10,None
APW19980306.1001.tml,74,52,32,None
wsj_0321.tml,18,15,7,None
wsj_1008.tml,15,13,7,None
wsj_0791.tml,27,24,10,None
VOA19980305.1800.2603.tml,51,38,20,None
wsj_0558.tml,50,45,24,None
wsj_0316.tml,16,12,7,None
wsj_0340.tml,14,9,6,None
wsj_0584.tml,107,99,51,None
wsj_0324.tml,12,9,5,None
ea980120.1830.0071.tml,40,28,18,None
wsj_0928.tml,54,42,20,None
NYT19980402.0453.tml,49,43,19,None
wsj_1031.tml,16,10,8,None
